City,PM2.5_Level,NO2_Level,CO2_Level,Temperature,Industrial_Activity
Beijing,37.57,84.24,,24.9,Low
Beijing,70.78,62.42,,-6.7,Low
London,239.48,99.43,,14.9,Medium
Beijing,206.34,22.23,439.92,6.7,Low
Sydney,36.54,21.57,350.97,22.3,High
New York,203.46,8.12,400.35,34.5,High
Beijing,280.15,98.99,326.89,,
Beijing,23.04,38.06,392.24,12.5,Low
Sydney,188.76,77.4,,11.2,Medium
Beijing,,10.67,314.36,6.2,High
New York,155.3,33.38,463.08,14.0,Medium
New York,,64.27,487.49,,Low
New York,233.6,54.85,338.71,38.7,
New York,171.53,24.74,451.89,-9.9,
New Delhi,181.99,,362.69,,Medium
New York,106.54,15.33,435.34,20.8,Low
,46.52,56.56,361.34,39.7,
New York,207.99,14.21,472.47,-5.5,Medium
New York,,65.41,369.42,,High
,105.33,19.76,,36.7,Low
New York,73.23,56.97,453.23,35.6,Low
Beijing,122.67,17.27,339.26,18.0,Low
New York,100.27,43.07,331.39,6.4,Medium
London,214.22,38.42,455.93,22.0,Low
Sydney,85.46,76.86,378.06,5.3,Medium
,172.62,65.91,489.88,10.6,High
New York,142.17,94.02,,12.3,Low
London,242.31,92.58,438.7,5.1,Medium
New York,134.15,73.87,400.12,7.1,Medium
Beijing,260.52,78.21,338.99,-9.6,Medium
,,64.37,476.48,4.9,Low
Sydney,185.4,70.71,316.4,13.6,Medium
London,12.84,63.64,374.07,-1.3,Low
New Delhi,217.04,34.62,,30.3,
London,78.13,38.32,491.69,16.9,High
Beijing,120.19,59.6,323.62,29.7,High
London,120.33,,478.03,-3.6,Low
New Delhi,255.46,43.58,391.29,31.0,High
Beijing,39.61,18.55,309.5,37.9,Medium
,203.4,48.64,445.77,7.6,Low
New Delhi,294.56,96.5,320.18,,High
New York,16.49,,347.4,22.3,Medium
London,290.11,66.66,459.95,,Low
Beijing,15.34,98.34,330.95,-4.4,Medium
London,253.93,40.74,365.09,36.3,Low
New Delhi,288.76,89.35,,14.0,High
Sydney,297.98,87.08,417.76,28.2,Medium
New Delhi,,37.21,,8.0,High
,261.42,14.36,346.16,3.1,Medium
Beijing,45.48,21.96,341.16,-4.4,Medium
London,133.36,,344.38,3.7,
Sydney,99.31,96.12,376.32,39.7,Medium
Beijing,124.6,,407.02,22.9,High
Sydney,213.57,93.05,,30.1,Medium
,35.37,22.23,456.06,37.9,High
New Delhi,299.47,97.13,485.34,-6.1,Medium
New York,194.17,,468.7,-1.8,Low
London,263.32,65.14,307.44,36.4,Low
New York,250.61,11.62,404.9,18.2,Medium
New Delhi,232.14,33.47,462.81,21.7,Low
Beijing,21.37,25.02,,,Medium
Sydney,159.78,5.32,479.41,,High
Beijing,105.16,19.89,477.38,15.9,Low
New York,42.75,61.34,328.34,31.3,Medium
London,109.47,42.04,398.73,39.6,Medium
New York,196.99,73.64,305.13,22.3,High
New Delhi,76.88,68.75,356.37,16.4,High
New Delhi,138.93,80.93,,8.3,Medium
London,127.3,87.37,495.03,-0.3,Medium
Beijing,25.21,82.88,482.66,22.8,Medium
,,47.57,308.52,-6.9,Medium
New Delhi,189.47,34.33,485.35,,Medium
London,290.26,52.72,464.53,22.4,Medium
Beijing,,55.84,473.54,,High
New York,131.5,,,,Low
Sydney,,56.3,397.64,37.3,Medium
,276.73,15.05,,,Medium
Beijing,128.51,26.95,304.2,30.5,High
Sydney,138.4,75.87,304.71,,Low
London,83.18,,428.5,15.0,High
New York,10.34,18.21,367.46,18.4,High
New York,42.03,32.3,399.18,9.6,Medium
Beijing,214.13,40.25,326.27,2.7,Medium
Beijing,207.92,36.21,495.1,35.2,High
New York,103.53,40.59,325.99,-5.7,Medium
New York,147.17,18.29,388.96,-2.3,Medium
London,96.24,20.71,388.67,6.0,Medium
Beijing,221.97,27.4,301.73,36.0,Low
Sydney,254.32,43.19,433.56,18.2,
New York,270.74,36.91,407.64,8.7,
Sydney,60.42,80.18,399.5,,High
,211.55,54.92,,,Low
,289.27,59.69,348.23,-8.7,High
New Delhi,198.68,58.26,472.22,-9.4,Medium
New York,111.78,42.88,472.96,-7.7,High
Beijing,194.42,98.15,465.37,13.5,
,209.64,8.55,368.28,19.1,Low
New York,,25.5,332.51,21.2,High
,,,395.04,26.6,High
New Delhi,185.93,88.72,351.97,,Low
New Delhi,242.62,92.29,310.44,3.1,Medium
New Delhi,,85.38,355.89,2.2,High
London,74.69,44.61,393.83,-2.5,Medium
New York,213.11,91.89,322.55,2.2,Medium
New York,,14.36,488.87,20.7,Medium
New York,291.25,66.98,431.22,,Low
New Delhi,13.64,94.04,327.27,28.4,
New Delhi,114.05,76.72,462.41,16.8,High
Beijing,32.16,31.4,485.62,0.6,Medium
London,190.08,73.16,,13.4,Medium
New York,108.45,33.0,328.65,19.7,Medium
London,222.55,15.6,364.5,33.3,
New York,,,466.45,31.7,Medium
New Delhi,131.63,22.03,335.02,11.3,Medium
New Delhi,111.07,15.55,455.87,22.4,Medium
New York,34.98,57.42,443.25,,Low
Sydney,,,430.27,21.7,High
New Delhi,,9.85,386.66,35.6,Low
,,5.42,373.35,21.2,High
New Delhi,30.33,88.8,317.05,5.2,Medium
Beijing,167.75,15.95,371.47,22.2,High
London,25.7,60.47,420.37,35.1,High
New Delhi,158.4,95.59,479.64,-3.1,High
,289.84,53.63,466.62,14.1,High
London,99.13,18.28,,6.1,Low
Beijing,219.82,42.38,327.77,2.1,High
Sydney,226.21,64.28,469.7,9.8,Low
Beijing,127.41,77.47,487.86,9.7,Low
New York,,62.66,311.16,0.5,
New York,146.89,8.26,440.25,10.2,High
New York,92.18,18.59,373.15,21.7,Medium
London,,40.32,372.86,-8.7,High
Beijing,213.82,72.04,428.53,39.5,Low
New Delhi,271.16,60.51,462.04,4.8,Low
New York,189.26,9.25,354.97,21.2,Low
Beijing,,80.7,441.07,4.2,High
New Delhi,217.06,62.49,427.18,9.7,High
Beijing,189.52,89.28,403.46,17.5,High
London,188.82,44.68,420.49,20.6,High
New York,256.45,51.57,303.61,28.5,High
Sydney,274.04,43.53,300.81,29.6,Medium
New York,62.27,73.63,410.09,,High
New York,101.07,,404.82,-6.2,
London,198.59,73.71,314.27,17.9,High
,171.59,32.7,398.41,13.9,High
New York,199.17,65.42,451.51,0.8,
New Delhi,135.57,37.16,408.24,,High
,129.61,84.25,403.52,5.8,Low
London,44.12,10.24,443.58,3.0,Low
New York,,8.58,334.37,14.1,Medium
London,60.98,14.66,391.5,28.1,Medium
London,204.6,24.22,329.61,12.0,High
Sydney,290.45,,404.77,37.6,High
London,84.36,11.8,418.39,1.1,High
Sydney,51.22,34.08,324.33,1.0,High
New Delhi,17.01,14.48,315.1,20.2,Low
New Delhi,119.86,81.2,333.35,34.8,Medium
Beijing,72.24,10.12,417.27,23.6,Medium
Beijing,152.64,91.25,,23.7,Medium
New Delhi,162.05,87.73,355.05,30.3,
New York,111.31,24.8,440.51,23.4,High
Beijing,227.47,11.8,349.67,28.0,Low
London,272.39,15.03,379.51,33.3,Low
Beijing,71.34,58.11,485.77,-9.6,Medium
New Delhi,252.53,62.09,465.0,34.3,Low
New York,48.04,34.98,351.09,0.8,Medium
New Delhi,76.32,33.2,,35.6,Low
New York,172.81,55.49,433.16,,Medium
Beijing,98.91,34.03,480.05,12.8,Medium
,22.1,93.76,409.49,36.7,High
London,95.51,41.35,412.26,-4.5,Medium
New Delhi,272.41,25.88,477.69,27.3,Low
New York,60.52,18.87,310.88,9.6,Medium
Beijing,231.49,65.01,425.63,-8.8,Low
New York,219.46,36.03,383.33,37.0,Medium
New York,40.81,22.94,481.95,-4.1,High
New York,105.54,31.2,492.11,28.7,High
Beijing,64.91,34.25,334.05,9.2,Low
New York,16.71,64.45,356.29,30.5,Medium
London,60.18,21.59,354.69,27.5,Low
New Delhi,68.46,74.62,320.13,21.7,High
Sydney,58.13,33.96,396.59,37.0,Low
New York,36.42,51.39,402.62,-5.1,Low
London,162.63,67.21,414.6,29.9,Medium
London,103.57,56.64,432.59,23.5,High
New Delhi,273.39,67.91,312.58,5.7,High
New Delhi,64.29,35.65,424.5,17.3,Medium
Sydney,,96.53,482.76,22.2,Medium
Sydney,,48.6,391.0,26.8,Medium
Sydney,23.68,35.58,321.34,-0.6,High
Beijing,,33.16,317.19,-4.9,High
Beijing,140.69,9.06,356.35,-4.9,Medium
London,279.35,70.06,450.5,4.7,Low
New Delhi,,,352.2,-2.3,High
New York,111.26,96.1,462.87,16.8,Medium
New Delhi,216.34,24.99,463.93,11.9,Medium
Beijing,178.97,55.3,391.42,34.7,Low
London,110.68,,360.16,,
New York,237.72,87.66,419.53,0.3,Low
Sydney,203.77,19.86,462.11,-7.7,Low
Sydney,11.57,98.61,312.91,,High
Beijing,260.89,91.14,490.68,32.3,Medium
London,125.16,96.47,429.18,25.0,High
New Delhi,197.18,86.0,379.63,22.2,High
Beijing,125.06,88.38,401.2,2.5,High
New Delhi,265.59,61.89,377.12,,Medium
New York,198.74,85.3,382.52,26.2,Medium
New Delhi,178.02,55.73,419.12,-0.3,
New York,294.28,56.13,312.05,,High
London,91.39,,335.08,-4.1,Low
Beijing,28.92,99.65,345.41,16.5,High
New Delhi,159.64,,381.5,18.7,Low
London,132.97,81.53,374.21,16.8,Medium
London,141.74,,,13.5,Medium
New Delhi,189.83,39.32,351.84,19.4,High
Sydney,188.39,12.65,,39.8,Low
Sydney,123.76,38.4,311.09,21.1,Medium
New York,260.23,99.12,302.26,27.6,
London,198.92,42.72,307.61,-0.4,High
Beijing,268.07,68.62,,16.5,High
Beijing,274.81,16.47,439.45,-9.6,High
London,58.52,92.64,499.19,-8.4,Low
Sydney,207.36,83.64,304.06,6.1,Low
London,102.08,,469.8,13.3,Medium
New York,252.56,38.1,439.21,18.8,High
London,222.53,46.07,428.07,34.4,Medium
New Delhi,67.64,43.12,371.31,28.6,Low
Sydney,282.23,29.51,375.35,5.0,Medium
,208.21,99.13,,27.2,Medium
New Delhi,285.1,82.0,442.7,17.5,High
London,68.55,30.45,434.06,29.0,Medium
London,262.21,98.26,306.13,10.6,High
Beijing,203.74,6.48,336.86,-5.4,Medium
New Delhi,170.16,46.6,492.52,,Medium
London,247.95,59.1,390.87,17.9,Low
Beijing,193.53,8.57,456.28,37.7,Low
New Delhi,204.18,20.3,377.87,-1.9,Medium
,83.56,29.52,452.86,22.8,Medium
Sydney,246.95,73.42,323.84,13.7,High
New York,198.59,94.28,308.43,8.9,Low
New Delhi,254.87,64.33,393.24,29.7,
London,111.94,58.45,418.33,30.5,Medium
Sydney,106.2,55.99,364.74,25.7,High
Beijing,16.93,38.32,443.2,,Low
New York,232.9,83.63,399.16,7.3,
New Delhi,105.79,56.37,485.66,-7.7,Medium
New York,104.89,26.86,317.0,7.2,Medium
Sydney,209.72,18.0,313.31,22.4,Medium
New York,83.33,,,,Medium
New Delhi,273.62,6.66,433.82,25.1,Low
Sydney,166.04,93.68,434.22,,Low
Beijing,291.15,25.74,305.51,17.8,High
,32.23,67.47,487.54,15.5,Medium
New York,107.68,33.65,,8.2,High
New Delhi,120.63,86.68,452.86,12.3,Medium
Sydney,221.82,56.63,482.39,-4.4,Medium
New York,71.76,18.4,,31.7,Medium
Beijing,118.85,30.63,,34.5,High
London,274.09,35.43,396.14,28.3,Medium
Beijing,43.22,89.16,455.45,19.2,High
,226.14,77.84,453.75,18.5,Low
London,213.72,83.81,421.92,13.5,
Sydney,47.85,9.96,343.62,1.6,High
New York,,59.98,463.78,9.2,
New York,175.24,99.92,429.45,39.5,Medium
Sydney,93.38,79.59,344.25,-2.7,Low
,100.23,16.47,396.13,17.1,Medium
Beijing,251.57,69.49,499.44,33.3,High
London,76.99,75.81,365.68,12.7,Medium
Sydney,158.71,53.85,323.31,20.3,Medium
New Delhi,,,304.33,31.4,High
New Delhi,47.67,8.3,336.93,17.4,High
London,280.38,94.09,337.39,26.6,High
Sydney,85.58,29.46,471.61,7.4,Medium
Beijing,102.46,41.0,331.23,26.7,Low
Beijing,203.17,80.55,472.53,-7.9,High
Sydney,32.68,70.48,317.34,-2.4,Low
New York,192.01,97.01,481.33,21.9,
,275.65,13.82,351.27,12.4,High
New York,82.24,72.16,422.3,31.4,Medium
Sydney,114.95,,331.95,7.1,High
New Delhi,77.38,5.02,,28.4,Low
Sydney,247.44,16.42,317.15,-3.0,Medium
New Delhi,58.61,63.59,415.91,36.5,High
,110.52,69.24,,10.9,Low
New York,,46.64,470.43,1.5,
New York,127.32,9.38,336.36,29.5,Low
Sydney,28.99,65.24,356.0,37.4,Medium
New Delhi,284.84,13.15,335.45,35.9,Medium
Sydney,107.99,18.46,412.76,,Medium
New Delhi,139.24,53.69,,23.6,High
,58.59,37.34,337.87,17.3,Medium
London,260.95,49.15,435.7,26.3,High
Beijing,94.51,65.33,314.88,14.3,High
,15.75,20.2,,13.5,
Sydney,101.76,,320.87,34.1,High
Sydney,295.38,58.15,417.1,33.6,Medium
New Delhi,52.58,7.1,499.56,29.4,High
Beijing,,64.7,334.78,25.2,Low
New York,177.67,49.0,352.22,,Low
Beijing,117.78,71.66,479.69,-7.2,Medium
Beijing,240.54,,425.26,27.5,High
New York,222.25,94.19,398.51,,Low
New Delhi,63.77,99.84,412.54,5.1,Low
New Delhi,173.74,57.21,359.1,31.0,High
New Delhi,19.41,58.34,471.06,31.6,High
London,137.45,7.13,449.05,36.6,Medium
Beijing,217.08,87.19,428.49,10.9,Low
London,130.34,7.73,486.35,17.6,Medium
New Delhi,44.21,65.1,415.62,35.3,Low
New York,,14.36,402.38,5.8,
Beijing,257.56,32.15,495.14,29.8,Low
New York,268.48,,341.2,39.6,Low
Sydney,109.5,18.05,328.39,22.6,Low
,57.61,,332.46,39.2,High
New York,293.8,35.2,497.89,15.8,High
New Delhi,168.3,45.25,430.45,-2.3,Low
London,,49.12,361.18,-1.2,Low
New York,225.07,46.77,349.8,26.6,High
Sydney,58.97,54.75,311.33,-10.0,High
,178.2,86.68,326.39,23.1,High
Sydney,268.15,65.02,481.63,-2.4,Low
London,16.69,,449.47,39.2,Medium
Sydney,205.15,21.43,488.31,,Medium
New York,169.91,38.15,384.75,17.6,High
New York,285.73,95.16,420.25,23.5,Medium
New Delhi,,12.42,396.73,31.0,Low
London,259.08,72.46,476.28,13.0,Medium
London,99.61,,498.28,36.7,Medium
Beijing,134.66,,486.56,14.0,Medium
Beijing,71.85,78.16,419.61,2.6,High
New York,260.44,37.67,312.36,19.7,Low
Sydney,66.67,45.88,423.51,22.9,
,259.11,,319.41,15.4,Medium
New Delhi,142.13,11.29,327.76,26.7,High
London,252.17,55.13,338.27,11.0,Low
New York,86.7,39.79,372.7,-9.8,Low
Sydney,48.49,96.56,418.36,3.2,Low
Beijing,,80.4,366.71,37.3,Low
New York,157.74,16.6,390.45,,Medium
New Delhi,113.42,93.1,309.46,-0.5,Medium
,202.22,25.07,423.95,-6.7,Medium
Sydney,37.59,,431.41,7.5,Medium
New Delhi,190.38,56.45,319.88,31.8,
Beijing,71.41,74.98,,-4.7,High
Beijing,47.4,73.02,429.49,17.2,Low
Sydney,273.79,55.74,397.95,3.8,Medium
New Delhi,143.34,51.81,410.57,26.3,Low
Beijing,231.39,97.11,400.61,,Low
New Delhi,35.84,82.95,310.76,3.9,Medium
New York,,71.37,447.03,24.0,Medium
London,153.51,23.55,402.36,17.3,Low
London,101.51,82.88,334.56,28.9,
London,11.42,76.23,436.15,-2.1,Low
Beijing,63.16,99.24,439.01,16.5,High
Sydney,73.44,17.63,,-0.2,High
London,93.67,72.95,459.3,22.0,Low
Sydney,,98.01,391.3,-3.4,High
London,131.97,48.95,336.12,-2.6,Low
New York,207.04,74.67,431.52,6.4,Low
London,15.33,97.66,419.35,10.1,Medium
Sydney,246.04,,334.08,14.9,
Beijing,79.7,71.41,474.47,19.0,Medium
New York,99.62,6.91,470.91,13.4,Medium
Sydney,23.12,54.37,,-7.7,Low
New Delhi,128.81,29.3,379.85,7.2,High
London,257.25,,464.92,-6.9,Low
New York,119.83,72.32,468.96,-4.1,Low
Beijing,273.5,8.71,499.31,-5.4,High
New Delhi,261.56,90.96,491.52,-2.1,Medium
,,54.19,376.57,30.6,High
New York,98.53,,339.64,21.4,Low
Sydney,274.02,29.08,358.49,15.3,Low
London,18.64,22.31,398.96,26.6,High
New York,232.08,28.16,461.09,38.1,High
London,272.86,27.07,444.6,10.9,High
,233.44,,457.54,8.4,Medium
Sydney,225.71,79.8,375.99,,High
London,254.57,86.01,349.38,28.6,Low
New York,203.08,,304.83,28.9,High
,132.7,66.14,425.24,20.0,Low
Beijing,28.2,55.15,459.01,15.4,Medium
New York,238.51,30.22,477.83,,
New York,272.52,,395.25,22.6,
New York,158.36,17.98,,8.8,Low
London,164.43,,340.48,29.1,Medium
,126.95,23.55,402.88,35.5,High
London,258.5,52.95,342.75,18.6,Medium
New York,14.29,32.92,337.62,,High
New York,191.12,10.08,,24.8,Low
Beijing,273.15,52.85,,-0.9,High
New Delhi,,22.27,302.36,38.4,Low
London,288.16,20.31,,22.9,Medium
New Delhi,290.63,,341.03,-6.6,Low
New York,279.64,39.37,329.43,16.5,Low
New York,144.14,87.36,439.48,27.5,Medium
Sydney,121.06,58.64,413.37,3.9,
Sydney,,86.18,390.79,-7.5,Low
New Delhi,,,337.9,14.5,
Sydney,29.82,38.94,355.52,31.7,Low
Beijing,271.41,57.76,371.22,2.6,High
New Delhi,194.11,19.55,457.1,25.9,
Sydney,,17.17,497.84,10.4,Medium
Sydney,15.34,67.83,336.8,-7.0,Low
Beijing,219.82,,368.3,5.2,Low
Beijing,257.31,,356.04,5.7,Low
New Delhi,127.64,26.58,308.81,35.2,High
London,33.46,75.82,343.84,39.1,Medium
Beijing,198.1,16.11,480.32,0.5,Medium
Sydney,96.11,92.71,468.57,11.5,Low
New Delhi,,94.66,333.52,,Low
London,158.02,87.74,373.23,10.4,
New Delhi,,25.01,362.16,7.5,Medium
Sydney,,6.6,329.55,-4.5,Low
London,248.94,93.99,424.44,27.7,Low
London,150.52,37.68,411.46,,Medium
Beijing,271.16,34.49,385.4,21.9,Low
New York,,29.86,471.1,,Low
Sydney,198.82,28.23,423.94,-1.3,Medium
New York,26.49,74.78,351.85,-1.2,
Sydney,260.83,91.25,374.74,37.0,Low
New Delhi,272.62,79.68,330.03,34.5,Low
New York,118.76,69.04,418.27,20.5,Medium
London,162.58,32.34,417.33,-9.9,Medium
Beijing,91.5,56.96,474.04,11.7,
Sydney,,27.51,471.16,16.5,High
Beijing,149.04,15.59,467.39,12.5,Low
Sydney,,16.43,409.79,36.3,
London,63.16,62.36,430.4,-8.0,High
London,149.41,8.66,455.11,22.7,High
London,261.44,97.46,318.34,5.7,Low
London,254.94,99.57,360.12,18.0,High
London,289.87,19.2,333.82,22.8,High
Beijing,,,402.29,12.0,
New Delhi,170.08,,467.53,-2.6,Medium
,248.41,,346.14,16.0,High
Beijing,212.91,,446.18,36.6,High
New York,63.02,29.2,381.16,16.8,Medium
New Delhi,125.47,,,-3.9,Medium
Sydney,279.46,32.43,425.36,31.2,Low
New Delhi,52.38,46.54,495.31,1.1,Low
New Delhi,70.71,39.19,349.13,8.5,Medium
Sydney,126.19,78.52,484.79,11.4,Low
New York,282.56,29.49,371.41,,High
London,43.01,86.57,424.39,10.2,Low
Sydney,205.15,26.44,334.9,29.8,High
Sydney,48.32,39.33,451.96,,
New Delhi,162.11,47.54,495.65,13.5,High
Sydney,165.6,32.67,457.49,-9.0,Medium
Beijing,22.36,77.81,423.16,15.4,Low
,286.69,43.91,389.64,-4.4,Low
New Delhi,,89.27,369.05,4.1,Medium
New York,97.83,96.54,383.8,6.2,Medium
New York,47.88,86.68,365.66,-5.9,Low
New York,110.23,,466.54,8.0,
,269.34,53.43,478.62,14.9,Medium
New York,48.48,25.51,489.93,11.6,High
New Delhi,111.3,61.27,383.67,,
Beijing,153.35,95.51,409.24,4.7,High
Beijing,19.54,12.66,415.38,21.7,
New York,87.73,76.48,430.22,25.9,Medium
Beijing,182.73,87.61,300.49,18.8,High
London,103.95,98.74,468.54,38.8,High
Beijing,262.45,36.8,353.63,,Low
Sydney,281.66,38.78,,-5.1,High
New York,138.05,26.83,,3.1,High
Sydney,164.29,79.96,499.37,,Low
Sydney,192.93,18.3,458.98,-8.5,Low
New York,202.72,30.44,,19.6,Low
New Delhi,28.34,33.05,,37.7,Low
Beijing,25.57,40.62,349.44,23.9,Medium
London,261.02,45.06,492.83,-5.4,Low
New Delhi,73.76,,352.85,27.4,Low
,179.39,95.1,488.67,8.8,Medium
New York,191.15,28.49,487.5,36.1,Low
,57.69,79.03,467.88,4.3,Low
New Delhi,230.86,,319.61,13.7,Low
,261.12,,300.4,27.3,Medium
New Delhi,92.76,81.99,458.78,2.9,High
Sydney,264.57,13.61,,-0.9,Low
Beijing,33.5,75.2,492.44,-9.9,Low
Beijing,242.13,73.0,343.68,14.4,Low
New York,195.63,70.49,446.63,36.4,Low
New York,179.1,,403.81,4.1,Medium
,76.74,59.47,,-7.8,High
Beijing,114.93,77.35,421.26,21.0,Low
Sydney,273.99,65.57,409.64,-7.2,Low
Beijing,145.06,81.41,358.46,15.3,Medium
New York,182.37,,,9.1,High
,281.4,,397.32,13.8,High
Sydney,145.28,,394.81,-1.9,High
Beijing,122.6,65.04,360.41,-5.5,Low
London,269.03,77.18,352.75,27.4,
Sydney,274.16,18.52,490.86,,Low
Beijing,112.85,21.61,472.47,30.0,Medium
New York,181.68,6.15,463.36,27.9,Medium
Beijing,289.48,55.52,342.86,-0.1,Medium
Sydney,26.09,56.52,337.86,35.4,
